DC Power Input,DC Offset
0.0,0.0
4.008016032064128,4.008016032064128
8.016032064128256,8.016032064128256
12.024048096192384,12.024048096192384
16.03206412825651,16.03206412825651
20.040080160320638,20.040080160320638
24.04809619238477,24.04809619238477
28.056112224448896,28.056112224448896
32.06412825651302,32.06412825651302
36.07214428857715,36.07214428857715
40.080160320641276,40.080160320641276
44.0881763527054,44.0881763527054
48.09619238476954,48.09619238476954
52.104208416833664,52.104208416833664
56.11222444889779,56.11222444889779
60.12024048096192,60.12024048096192
64.12825651302605,64.12825651302605
68.13627254509018,68.13627254509018
72.1442885771543,72.1442885771543
76.15230460921843,76.15230460921843
80.16032064128255,80.16032064128255
84.16833667334669,84.16833667334669
88.1763527054108,88.1763527054108
92.18436873747494,92.18436873747494
96.19238476953907,96.19238476953907
100.2004008016032,100.2004008016032
104.20841683366733,104.20841683366733
108.21643286573145,108.21643286573145
112.22444889779558,112.22444889779558
116.2324649298597,116.2324649298597
120.24048096192384,120.24048096192384
124.24849699398796,124.24849699398796
128.2565130260521,128.2565130260521
132.2645290581162,132.2645290581162
136.27254509018036,136.27254509018036
140.28056112224448,140.28056112224448
144.2885771543086,144.2885771543086
148.29659318637272,148.29659318637272
152.30460921843687,152.30460921843687
156.312625250501,156.312625250501
160.3206412825651,160.3206412825651
164.32865731462925,164.32865731462925
168.33667334669337,168.33667334669337
172.3446893787575,172.3446893787575
176.3527054108216,176.3527054108216
180.36072144288576,180.36072144288576
184.36873747494988,184.36873747494988
188.376753507014,188.376753507014
192.38476953907815,192.38476953907815
196.39278557114227,196.39278557114227
200.4008016032064,200.4008016032064
204.4088176352705,204.4088176352705
208.41683366733466,208.41683366733466
212.42484969939878,212.42484969939878
216.4328657314629,216.4328657314629
220.44088176352702,220.44088176352702
224.44889779559117,224.44889779559117
228.45691382765528,228.45691382765528
232.4649298597194,232.4649298597194
236.47294589178355,236.47294589178355
240.48096192384767,240.48096192384767
244.4889779559118,244.4889779559118
248.4969939879759,248.4969939879759
252.50501002004006,252.50501002004006
256.5130260521042,256.5130260521042
260.5210420841683,260.5210420841683
264.5290581162324,264.5290581162324
268.53707414829654,268.53707414829654
272.5450901803607,272.5450901803607
276.55310621242484,276.55310621242484
280.56112224448896,280.56112224448896
284.5691382765531,284.5691382765531
288.5771543086172,288.5771543086172
292.5851703406813,292.5851703406813
296.59318637274544,296.59318637274544
300.6012024048096,300.6012024048096
304.60921843687373,304.60921843687373
308.61723446893785,308.61723446893785
312.625250501002,312.625250501002
316.6332665330661,316.6332665330661
320.6412825651302,320.6412825651302
324.64929859719433,324.64929859719433
328.6573146292585,328.6573146292585
332.6653306613226,332.6653306613226
336.67334669338675,336.67334669338675
340.68136272545087,340.68136272545087
344.689378757515,344.689378757515
348.6973947895791,348.6973947895791
352.7054108216432,352.7054108216432
356.7134268537074,356.7134268537074
360.7214428857715,360.7214428857715
364.72945891783564,364.72945891783564
368.73747494989976,368.73747494989976
372.7454909819639,372.7454909819639
376.753507014028,376.753507014028
380.7615230460921,380.7615230460921
384.7695390781563,384.7695390781563
388.7775551102204,388.7775551102204
392.78557114228454,392.78557114228454
396.79358717434866,396.79358717434866
400.8016032064128,400.8016032064128
404.8096192384769,404.8096192384769
408.817635270541,408.817635270541
412.82565130260514,412.82565130260514
416.8336673346693,416.8336673346693
420.84168336673343,420.84168336673343
424.84969939879755,424.84969939879755
428.8577154308617,428.8577154308617
432.8657314629258,432.8657314629258
436.8737474949899,436.8737474949899
440.88176352705403,440.88176352705403
444.8897795591182,444.8897795591182
448.89779559118233,448.89779559118233
452.90581162324645,452.90581162324645
456.91382765531057,456.91382765531057
460.9218436873747,460.9218436873747
464.9298597194388,464.9298597194388
468.93787575150293,468.93787575150293
472.9458917835671,472.9458917835671
476.9539078156312,476.9539078156312
480.96192384769535,480.96192384769535
484.96993987975947,484.96993987975947
488.9779559118236,488.9779559118236
492.9859719438877,492.9859719438877
496.9939879759518,496.9939879759518
501.002004008016,501.002004008016
505.0100200400801,505.0100200400801
509.01803607214424,509.01803607214424
513.0260521042084,513.0260521042084
517.0340681362725,517.0340681362725
