DC Power Input,RF Amplitude
0.0,0.0
0.012024048096192385,4.008016032064128
0.02404809619238477,8.016032064128256
0.036072144288577156,12.024048096192384
0.04809619238476954,16.03206412825651
0.06012024048096192,20.040080160320638
0.07214428857715431,24.04809619238477
0.0841683366733467,28.056112224448896
0.09619238476953908,32.06412825651302
0.10821643286573146,36.07214428857715
0.12024048096192384,40.080160320641276
0.13226452905811623,44.0881763527054
0.14428857715430862,48.09619238476954
0.156312625250501,52.104208416833664
0.1683366733466934,56.11222444889779
0.18036072144288576,60.12024048096192
0.19238476953907815,64.12825651302605
0.20440881763527055,68.13627254509018
0.21643286573146292,72.1442885771543
0.22845691382765532,76.15230460921843
0.24048096192384769,80.16032064128255
0.25250501002004005,84.16833667334669
0.26452905811623245,88.1763527054108
0.27655310621242485,92.18436873747494
0.28857715430861725,96.19238476953907
0.30060120240480964,100.2004008016032
0.312625250501002,104.20841683366733
0.3246492985971944,108.21643286573145
0.3366733466933868,112.22444889779558
0.3486973947895792,116.2324649298597
0.3607214428857715,120.24048096192384
0.3727454909819639,124.24849699398796
0.3847695390781563,128.2565130260521
0.3967935871743487,132.2645290581162
0.4088176352705411,136.27254509018036
0.42084168336673344,140.28056112224448
0.43286573146292584,144.2885771543086
0.44488977955911824,148.29659318637272
0.45691382765531063,152.30460921843687
0.468937875751503,156.312625250501
0.48096192384769537,160.3206412825651
0.49298597194388777,164.32865731462925
0.5050100200400801,168.33667334669337
0.5170340681362725,172.3446893787575
0.5290581162324649,176.3527054108216
0.5410821643286573,180.36072144288576
0.5531062124248497,184.36873747494988
0.5651302605210421,188.376753507014
0.5771543086172345,192.38476953907815
0.5891783567134269,196.39278557114227
0.6012024048096193,200.4008016032064
0.6132264529058116,204.4088176352705
0.625250501002004,208.41683366733466
0.6372745490981964,212.42484969939878
0.6492985971943888,216.4328657314629
0.6613226452905812,220.44088176352702
0.6733466933867736,224.44889779559117
0.685370741482966,228.45691382765528
0.6973947895791583,232.4649298597194
0.7094188376753507,236.47294589178355
0.721442885771543,240.48096192384767
0.7334669338677354,244.4889779559118
0.7454909819639278,248.4969939879759
0.7575150300601202,252.50501002004006
0.7695390781563126,256.5130260521042
0.781563126252505,260.5210420841683
0.7935871743486974,264.5290581162324
0.8056112224448898,268.53707414829654
0.8176352705410822,272.5450901803607
0.8296593186372745,276.55310621242484
0.8416833667334669,280.56112224448896
0.8537074148296593,284.5691382765531
0.8657314629258517,288.5771543086172
0.8777555110220441,292.5851703406813
0.8897795591182365,296.59318637274544
0.9018036072144289,300.6012024048096
0.9138276553106213,304.60921843687373
0.9258517034068137,308.61723446893785
0.937875751503006,312.625250501002
0.9498997995991983,316.6332665330661
0.9619238476953907,320.6412825651302
0.9739478957915831,324.64929859719433
0.9859719438877755,328.6573146292585
0.9979959919839679,332.6653306613226
1.0100200400801602,336.67334669338675
1.0220440881763526,340.68136272545087
1.034068136272545,344.689378757515
1.0460921843687374,348.6973947895791
1.0581162324649298,352.7054108216432
1.0701402805611222,356.7134268537074
1.0821643286573146,360.7214428857715
1.094188376753507,364.72945891783564
1.1062124248496994,368.73747494989976
1.1182364729458918,372.7454909819639
1.1302605210420842,376.753507014028
1.1422845691382766,380.7615230460921
1.154308617234469,384.7695390781563
1.1663326653306614,388.7775551102204
1.1783567134268538,392.78557114228454
1.1903807615230462,396.79358717434866
1.2024048096192386,400.8016032064128
1.2144288577154307,404.8096192384769
1.2264529058116231,408.817635270541
1.2384769539078155,412.82565130260514
1.250501002004008,416.8336673346693
1.2625250501002003,420.84168336673343
1.2745490981963927,424.84969939879755
